power,distance,status,total_nodes,num_honest,num_jamming,num_unconnected,num_connected,buffer_margin,trustset_configuration,num_connected_components,connected_components,avg_min_distance_jammers
3.0,12.506294372369988,Fail,1000,965,35,93,907,894,True,12,"{'Component_1': 19, 'Component_2': 3, 'Component_3': 65, 'Component_4': 82, 'Component_5': 3, 'Component_6': 2, 'Component_7': 472, 'Component_8': 90, 'Component_9': 92, 'Component_10': 71, 'Component_11': 6, 'Component_12': 2}",12.506294372369988
3.0,11.319807718275824,Fail,1000,956,44,119,881,867,True,15,"{'Component_1': 3, 'Component_2': 63, 'Component_3': 9, 'Component_4': 4, 'Component_5': 82, 'Component_6': 3, 'Component_7': 2, 'Component_8': 192, 'Component_9': 270, 'Component_10': 88, 'Component_11': 92, 'Component_12': 62, 'Component_13': 6, 'Component_14': 3, 'Component_15': 2}",11.319807718275824
3.0,10.076165068439161,Fail,1000,949,51,134,866,846,True,18,"{'Component_1': 3, 'Component_2': 63, 'Component_3': 9, 'Component_4': 4, 'Component_5': 81, 'Component_6': 3, 'Component_7': 2, 'Component_8': 91, 'Component_9': 95, 'Component_10': 270, 'Component_11': 85, 'Component_12': 88, 'Component_13': 2, 'Component_14': 54, 'Component_15': 6, 'Component_16': 5, 'Component_17': 3, 'Component_18': 2}",10.076165068439161
3.0,9.516337128142565,Fail,1000,942,58,148,852,825,True,23,"{'Component_1': 3, 'Component_2': 63, 'Component_3': 9, 'Component_4': 4, 'Component_5': 81, 'Component_6': 3, 'Component_7': 2, 'Component_8': 88, 'Component_9': 95, 'Component_10': 82, 'Component_11': 91, 'Component_12': 93, 'Component_13': 85, 'Component_14': 5, 'Component_15': 78, 'Component_16': 2, 'Component_17': 2, 'Component_18': 50, 'Component_19': 2, 'Component_20': 4, 'Component_21': 5, 'Component_22': 3, 'Component_23': 2}",9.516337128142565
3.0,9.120476848891116,Fail,1000,936,64,166,834,807,True,25,"{'Component_1': 3, 'Component_2': 63, 'Component_3': 9, 'Component_4': 4, 'Component_5': 71, 'Component_6': 7, 'Component_7': 2, 'Component_8': 86, 'Component_9': 95, 'Component_10': 82, 'Component_11': 82, 'Component_12': 5, 'Component_13': 93, 'Component_14': 85, 'Component_15': 5, 'Component_16': 76, 'Component_17': 2, 'Component_18': 2, 'Component_19': 40, 'Component_20': 6, 'Component_21': 2, 'Component_22': 4, 'Component_23': 5, 'Component_24': 3, 'Component_25': 2}",9.120476848891116
3.0,25.261225914591915,Pass,1000,993,7,20,980,978,True,1,{'Component_1': 980},25.261225914591915
4.0,28.26001670417538,Pass,1000,993,7,18,982,978,True,1,{'Component_1': 982},28.26001670417538
4.0,15.898098236934077,Fail,1000,978,22,60,940,933,True,10,"{'Component_1': 21, 'Component_2': 64, 'Component_3': 4, 'Component_4': 94, 'Component_5': 293, 'Component_6': 84, 'Component_7': 100, 'Component_8': 100, 'Component_9': 91, 'Component_10': 89}",15.898098236934077
4.0,12.797044288618556,Fail,1000,968,32,88,912,903,True,17,"{'Component_1': 14, 'Component_2': 10, 'Component_3': 51, 'Component_4': 4, 'Component_5': 4, 'Component_6': 94, 'Component_7': 96, 'Component_8': 94, 'Component_9': 90, 'Component_10': 2, 'Component_11': 84, 'Component_12': 100, 'Component_13': 100, 'Component_14': 80, 'Component_15': 4, 'Component_16': 81, 'Component_17': 4}",12.797044288618556
4.0,11.086625089726681,Fail,1000,960,40,108,892,879,True,24,"{'Component_1': 7, 'Component_2': 3, 'Component_3': 10, 'Component_4': 51, 'Component_5': 4, 'Component_6': 4, 'Component_7': 74, 'Component_8': 10, 'Component_9': 2, 'Component_10': 5, 'Component_11': 96, 'Component_12': 92, 'Component_13': 90, 'Component_14': 2, 'Component_15': 2, 'Component_16': 79, 'Component_17': 100, 'Component_18': 98, 'Component_19': 70, 'Component_20': 4, 'Component_21': 7, 'Component_22': 64, 'Component_23': 4, 'Component_24': 14}",11.086625089726681
4.0,10.016949734349543,Fail,1000,952,48,129,871,855,True,24,"{'Component_1': 7, 'Component_2': 3, 'Component_3': 10, 'Component_4': 51, 'Component_5': 4, 'Component_6': 3, 'Component_7': 71, 'Component_8': 10, 'Component_9': 5, 'Component_10': 96, 'Component_11': 92, 'Component_12': 13, 'Component_13': 73, 'Component_14': 2, 'Component_15': 2, 'Component_16': 77, 'Component_17': 100, 'Component_18': 91, 'Component_19': 70, 'Component_20': 4, 'Component_21': 7, 'Component_22': 62, 'Component_23': 4, 'Component_24': 14}",10.016949734349543
4.0,9.413231696420311,Fail,1000,945,55,146,854,834,True,31,"{'Component_1': 7, 'Component_2': 3, 'Component_3': 10, 'Component_4': 51, 'Component_5': 4, 'Component_6': 3, 'Component_7': 57, 'Component_8': 10, 'Component_9': 10, 'Component_10': 5, 'Component_11': 94, 'Component_12': 89, 'Component_13': 13, 'Component_14': 73, 'Component_15': 2, 'Component_16': 2, 'Component_17': 77, 'Component_18': 100, 'Component_19': 63, 'Component_20': 6, 'Component_21': 17, 'Component_22': 2, 'Component_23': 70, 'Component_24': 4, 'Component_25': 7, 'Component_26': 7, 'Component_27': 2, 'Component_28': 45, 'Component_29': 4, 'Component_30': 14, 'Component_31': 3}",9.413231696420311
4.0,9.057849692892365,Fail,1000,939,61,162,838,816,True,33,"{'Component_1': 7, 'Component_2': 3, 'Component_3': 10, 'Component_4': 49, 'Component_5': 4, 'Component_6': 3, 'Component_7': 53, 'Component_8': 10, 'Component_9': 10, 'Component_10': 5, 'Component_11': 94, 'Component_12': 85, 'Component_13': 13, 'Component_14': 73, 'Component_15': 2, 'Component_16': 2, 'Component_17': 60, 'Component_18': 4, 'Component_19': 9, 'Component_20': 100, 'Component_21': 63, 'Component_22': 6, 'Component_23': 17, 'Component_24': 2, 'Component_25': 70, 'Component_26': 4, 'Component_27': 7, 'Component_28': 2, 'Component_29': 45, 'Component_30': 4, 'Component_31': 14, 'Component_32': 5, 'Component_33': 3}",9.057849692892365
4.0,29.063915019607236,Pass,1000,992,8,20,980,975,True,1,{'Component_1': 980},29.063915019607236
5.0,25.601734457208256,Fail,1000,993,7,32,968,978,True,6,"{'Component_1': 93, 'Component_2': 678, 'Component_3': 2, 'Component_4': 2, 'Component_5': 97, 'Component_6': 96}",25.601734457208256
5.0,20.335053903354876,Fail,1000,988,12,52,948,963,True,7,"{'Component_1': 85, 'Component_2': 589, 'Component_3': 86, 'Component_4': 2, 'Component_5': 2, 'Component_6': 92, 'Component_7': 92}",20.335053903354876
5.0,17.087863564298637,Fail,1000,985,15,65,935,954,True,12,"{'Component_1': 65, 'Component_2': 4, 'Component_3': 4, 'Component_4': 2, 'Component_5': 2, 'Component_6': 589, 'Component_7': 86, 'Component_8': 2, 'Component_9': 2, 'Component_10': 75, 'Component_11': 12, 'Component_12': 92}",17.087863564298637
5.0,15.699321307677213,Fail,1000,983,17,78,922,948,True,13,"{'Component_1': 60, 'Component_2': 4, 'Component_3': 4, 'Component_4': 2, 'Component_5': 579, 'Component_6': 2, 'Component_7': 2, 'Component_8': 86, 'Component_9': 2, 'Component_10': 2, 'Component_11': 75, 'Component_12': 12, 'Component_13': 92}",15.699321307677213
5.0,14.820349590962826,Fail,1000,980,20,88,912,939,True,13,"{'Component_1': 60, 'Component_2': 3, 'Component_3': 4, 'Component_4': 2, 'Component_5': 570, 'Component_6': 2, 'Component_7': 2, 'Component_8': 86, 'Component_9': 2, 'Component_10': 2, 'Component_11': 75, 'Component_12': 12, 'Component_13': 92}",14.820349590962826
5.0,13.952535631751665,Fail,1000,978,22,94,906,933,True,15,"{'Component_1': 60, 'Component_2': 3, 'Component_3': 4, 'Component_4': 2, 'Component_5': 560, 'Component_6': 2, 'Component_7': 2, 'Component_8': 2, 'Component_9': 2, 'Component_10': 86, 'Component_11': 2, 'Component_12': 2, 'Component_13': 75, 'Component_14': 12, 'Component_15': 92}",13.952535631751665
5.0,12.897650659713413,Fail,1000,976,24,102,898,927,True,17,"{'Component_1': 60, 'Component_2': 3, 'Component_3': 4, 'Component_4': 2, 'Component_5': 550, 'Component_6': 2, 'Component_7': 2, 'Component_8': 2, 'Component_9': 2, 'Component_10': 2, 'Component_11': 2, 'Component_12': 86, 'Component_13': 2, 'Component_14': 2, 'Component_15': 75, 'Component_16': 12, 'Component_17': 90}",12.897650659713413
6.0,25.50623999977791,Fail,1000,991,9,51,949,972,True,6,"{'Component_1': 92, 'Component_2': 2, 'Component_3': 82, 'Component_4': 2, 'Component_5': 769, 'Component_6': 2}",25.50623999977791
6.0,16.13637761503542,Fail,1000,987,13,74,926,960,True,8,"{'Component_1': 82, 'Component_2': 2, 'Component_3': 82, 'Component_4': 2, 'Component_5': 572, 'Component_6': 2, 'Component_7': 2, 'Component_8': 182}",16.13637761503542
6.0,14.281417051884558,Fail,1000,982,18,97,903,945,True,9,"{'Component_1': 79, 'Component_2': 2, 'Component_3': 78, 'Component_4': 2, 'Component_5': 566, 'Component_6': 2, 'Component_7': 2, 'Component_8': 92, 'Component_9': 80}",14.281417051884558
6.0,12.28243054466416,Fail,1000,980,20,106,894,939,True,10,"{'Component_1': 72, 'Component_2': 2, 'Component_3': 78, 'Component_4': 2, 'Component_5': 566, 'Component_6': 2, 'Component_7': 2, 'Component_8': 92, 'Component_9': 74, 'Component_10': 4}",12.28243054466416
6.0,12.058210096783444,Fail,1000,978,22,117,883,933,True,12,"{'Component_1': 72, 'Component_2': 2, 'Component_3': 78, 'Component_4': 2, 'Component_5': 100, 'Component_6': 455, 'Component_7': 2, 'Component_8': 2, 'Component_9': 2, 'Component_10': 92, 'Component_11': 73, 'Component_12': 3}",12.058210096783444
6.0,12.782228242240487,Fail,1000,976,24,130,870,927,True,19,"{'Component_1': 72, 'Component_2': 2, 'Component_3': 78, 'Component_4': 2, 'Component_5': 100, 'Component_6': 89, 'Component_7': 2, 'Component_8': 100, 'Component_9': 17, 'Component_10': 2, 'Component_11': 59, 'Component_12': 2, 'Component_13': 2, 'Component_14': 85, 'Component_15': 2, 'Component_16': 88, 'Component_17': 92, 'Component_18': 73, 'Component_19': 3}",12.782228242240487
6.0,12.310569573800354,Fail,1000,974,26,148,852,921,True,19,"{'Component_1': 64, 'Component_2': 2, 'Component_3': 78, 'Component_4': 2, 'Component_5': 100, 'Component_6': 89, 'Component_7': 2, 'Component_8': 100, 'Component_9': 17, 'Component_10': 2, 'Component_11': 59, 'Component_12': 2, 'Component_13': 2, 'Component_14': 85, 'Component_15': 2, 'Component_16': 88, 'Component_17': 82, 'Component_18': 73, 'Component_19': 3}",12.310569573800354
7.0,30.5957594910876,Fail,1000,992,8,67,933,975,True,10,"{'Component_1': 77, 'Component_2': 2, 'Component_3': 2, 'Component_4': 93, 'Component_5': 100, 'Component_6': 379, 'Component_7': 100, 'Component_8': 89, 'Component_9': 89, 'Component_10': 2}",30.5957594910876
7.0,17.825479624829395,Fail,1000,987,13,106,894,960,True,13,"{'Component_1': 52, 'Component_2': 15, 'Component_3': 3, 'Component_4': 2, 'Component_5': 2, 'Component_6': 86, 'Component_7': 100, 'Component_8': 90, 'Component_9': 279, 'Component_10': 100, 'Component_11': 89, 'Component_12': 57, 'Component_13': 19}",17.825479624829395
7.0,16.21808449582047,Fail,1000,984,16,126,874,951,True,16,"{'Component_1': 52, 'Component_2': 15, 'Component_3': 3, 'Component_4': 2, 'Component_5': 2, 'Component_6': 74, 'Component_7': 3, 'Component_8': 100, 'Component_9': 90, 'Component_10': 186, 'Component_11': 93, 'Component_12': 91, 'Component_13': 89, 'Component_14': 57, 'Component_15': 9, 'Component_16': 8}",16.21808449582047
7.0,14.803905438082369,Fail,1000,982,18,139,861,945,True,18,"{'Component_1': 52, 'Component_2': 15, 'Component_3': 3, 'Component_4': 2, 'Component_5': 2, 'Component_6': 74, 'Component_7': 3, 'Component_8': 100, 'Component_9': 81, 'Component_10': 2, 'Component_11': 93, 'Component_12': 93, 'Component_13': 93, 'Component_14': 91, 'Component_15': 89, 'Component_16': 57, 'Component_17': 8, 'Component_18': 3}",14.803905438082369
7.0,13.399048537252474,Fail,1000,980,20,153,847,939,True,16,"{'Component_1': 52, 'Component_2': 15, 'Component_3': 3, 'Component_4': 74, 'Component_5': 3, 'Component_6': 100, 'Component_7': 81, 'Component_8': 2, 'Component_9': 93, 'Component_10': 93, 'Component_11': 83, 'Component_12': 91, 'Component_13': 89, 'Component_14': 57, 'Component_15': 8, 'Component_16': 3}",13.399048537252474
7.0,12.621727571162564,Fail,1000,979,21,162,838,936,True,17,"{'Component_1': 52, 'Component_2': 15, 'Component_3': 3, 'Component_4': 74, 'Component_5': 3, 'Component_6': 100, 'Component_7': 81, 'Component_8': 2, 'Component_9': 82, 'Component_10': 2, 'Component_11': 93, 'Component_12': 83, 'Component_13': 91, 'Component_14': 89, 'Component_15': 57, 'Component_16': 8, 'Component_17': 3}",12.621727571162564
7.0,12.426973612291548,Fail,1000,977,23,183,817,930,True,17,"{'Component_1': 43, 'Component_2': 15, 'Component_3': 74, 'Component_4': 3, 'Component_5': 100, 'Component_6': 81, 'Component_7': 2, 'Component_8': 82, 'Component_9': 2, 'Component_10': 93, 'Component_11': 83, 'Component_12': 91, 'Component_13': 89, 'Component_14': 51, 'Component_15': 3, 'Component_16': 3, 'Component_17': 2}",12.426973612291548
8.0,26.682865183035155,Fail,1000,993,7,70,930,978,True,11,"{'Component_1': 100, 'Component_2': 2, 'Component_3': 83, 'Component_4': 84, 'Component_5': 2, 'Component_6': 2, 'Component_7': 100, 'Component_8': 300, 'Component_9': 87, 'Component_10': 87, 'Component_11': 83}",26.682865183035155
8.0,17.170580894105996,Fail,1000,990,10,90,910,969,True,10,"{'Component_1': 100, 'Component_2': 2, 'Component_3': 83, 'Component_4': 84, 'Component_5': 100, 'Component_6': 289, 'Component_7': 2, 'Component_8': 87, 'Component_9': 87, 'Component_10': 76}",17.170580894105996
8.0,13.133078909751761,Fail,1000,986,14,124,876,957,True,16,"{'Component_1': 93, 'Component_2': 2, 'Component_3': 3, 'Component_4': 80, 'Component_5': 60, 'Component_6': 6, 'Component_7': 5, 'Component_8': 100, 'Component_9': 100, 'Component_10': 189, 'Component_11': 2, 'Component_12': 87, 'Component_13': 87, 'Component_14': 56, 'Component_15': 4, 'Component_16': 2}",13.133078909751761
8.0,14.106263598949916,Fail,1000,985,15,136,864,954,True,19,"{'Component_1': 93, 'Component_2': 2, 'Component_3': 3, 'Component_4': 80, 'Component_5': 60, 'Component_6': 6, 'Component_7': 5, 'Component_8': 100, 'Component_9': 100, 'Component_10': 84, 'Component_11': 2, 'Component_12': 2, 'Component_13': 89, 'Component_14': 2, 'Component_15': 87, 'Component_16': 87, 'Component_17': 56, 'Component_18': 4, 'Component_19': 2}",14.106263598949916
8.0,14.048942407006363,Fail,1000,984,16,147,853,951,True,20,"{'Component_1': 93, 'Component_2': 2, 'Component_3': 3, 'Component_4': 80, 'Component_5': 60, 'Component_6': 6, 'Component_7': 5, 'Component_8': 87, 'Component_9': 2, 'Component_10': 100, 'Component_11': 84, 'Component_12': 2, 'Component_13': 2, 'Component_14': 89, 'Component_15': 2, 'Component_16': 87, 'Component_17': 87, 'Component_18': 56, 'Component_19': 4, 'Component_20': 2}",14.048942407006363
8.0,14.048942407006363,Fail,1000,984,16,147,853,951,True,20,"{'Component_1': 93, 'Component_2': 2, 'Component_3': 3, 'Component_4': 80, 'Component_5': 60, 'Component_6': 6, 'Component_7': 5, 'Component_8': 87, 'Component_9': 2, 'Component_10': 100, 'Component_11': 84, 'Component_12': 2, 'Component_13': 2, 'Component_14': 89, 'Component_15': 2, 'Component_16': 87, 'Component_17': 87, 'Component_18': 56, 'Component_19': 4, 'Component_20': 2}",14.048942407006363
8.0,12.986287571602126,Fail,1000,982,18,159,841,945,True,25,"{'Component_1': 93, 'Component_2': 2, 'Component_3': 3, 'Component_4': 67, 'Component_5': 3, 'Component_6': 3, 'Component_7': 2, 'Component_8': 60, 'Component_9': 6, 'Component_10': 5, 'Component_11': 87, 'Component_12': 2, 'Component_13': 100, 'Component_14': 84, 'Component_15': 2, 'Component_16': 2, 'Component_17': 89, 'Component_18': 2, 'Component_19': 87, 'Component_20': 87, 'Component_21': 21, 'Component_22': 23, 'Component_23': 5, 'Component_24': 4, 'Component_25': 2}",12.986287571602126
9.0,28.473130937508323,Fail,1000,992,8,87,913,975,True,14,"{'Component_1': 4, 'Component_2': 48, 'Component_3': 7, 'Component_4': 100, 'Component_5': 94, 'Component_6': 200, 'Component_7': 91, 'Component_8': 100, 'Component_9': 71, 'Component_10': 6, 'Component_11': 2, 'Component_12': 2, 'Component_13': 100, 'Component_14': 88}",28.473130937508323
9.0,18.368887921627696,Fail,1000,987,13,128,872,960,True,22,"{'Component_1': 4, 'Component_2': 10, 'Component_3': 30, 'Component_4': 7, 'Component_5': 91, 'Component_6': 94, 'Component_7': 100, 'Component_8': 100, 'Component_9': 91, 'Component_10': 100, 'Component_11': 22, 'Component_12': 6, 'Component_13': 24, 'Component_14': 7, 'Component_15': 2, 'Component_16': 2, 'Component_17': 80, 'Component_18': 7, 'Component_19': 7, 'Component_20': 4, 'Component_21': 4, 'Component_22': 80}",18.368887921627696
9.0,16.892112192164795,Fail,1000,984,16,161,839,951,True,26,"{'Component_1': 4, 'Component_2': 10, 'Component_3': 6, 'Component_4': 6, 'Component_5': 7, 'Component_6': 2, 'Component_7': 2, 'Component_8': 2, 'Component_9': 91, 'Component_10': 94, 'Component_11': 100, 'Component_12': 100, 'Component_13': 91, 'Component_14': 100, 'Component_15': 22, 'Component_16': 6, 'Component_17': 24, 'Component_18': 7, 'Component_19': 2, 'Component_20': 2, 'Component_21': 77, 'Component_22': 4, 'Component_23': 4, 'Component_24': 4, 'Component_25': 4, 'Component_26': 68}",16.892112192164795
9.0,16.348742744349728,Fail,1000,982,18,184,816,945,True,30,"{'Component_1': 4, 'Component_2': 10, 'Component_3': 7, 'Component_4': 2, 'Component_5': 2, 'Component_6': 2, 'Component_7': 2, 'Component_8': 2, 'Component_9': 91, 'Component_10': 94, 'Component_11': 100, 'Component_12': 100, 'Component_13': 91, 'Component_14': 100, 'Component_15': 22, 'Component_16': 6, 'Component_17': 24, 'Component_18': 7, 'Component_19': 2, 'Component_20': 2, 'Component_21': 4, 'Component_22': 4, 'Component_23': 4, 'Component_24': 10, 'Component_25': 40, 'Component_26': 4, 'Component_27': 4, 'Component_28': 4, 'Component_29': 4, 'Component_30': 68}",16.348742744349728
9.0,14.620461229325981,Fail,1000,979,21,205,795,936,True,34,"{'Component_1': 4, 'Component_2': 4, 'Component_3': 7, 'Component_4': 2, 'Component_5': 2, 'Component_6': 2, 'Component_7': 2, 'Component_8': 2, 'Component_9': 20, 'Component_10': 71, 'Component_11': 94, 'Component_12': 100, 'Component_13': 100, 'Component_14': 91, 'Component_15': 100, 'Component_16': 22, 'Component_17': 6, 'Component_18': 24, 'Component_19': 7, 'Component_20': 2, 'Component_21': 2, 'Component_22': 4, 'Component_23': 4, 'Component_24': 4, 'Component_25': 10, 'Component_26': 40, 'Component_27': 4, 'Component_28': 4, 'Component_29': 4, 'Component_30': 4, 'Component_31': 47, 'Component_32': 2, 'Component_33': 2, 'Component_34': 2}",14.620461229325981
